well,strain,media,condition,biorep,techrep
1,blank,HhCa,25mM glucose,,
2,blank,HhCa,25mM pyruvate,,
3,blank,HhCa,25mM acetate,,
4,blank,HhCa,25mM glycerol,,
5,blank,HhCa,25mM glucose,,
6,blank,HhCa,25mM galactose,,
7,blank,HhCa,25mM glycerol,,
8,blank,HhCa,25mM acetate,,
9,blank,HhCa,25mM xylose,,
10,blank,HhCa,25mM glycerol,,
11,blank,HhCa,25mM xylose,,
12,trmB,HhCa,25mM ribose,1,3
13,WT,HhCa,none,2,1
14,trmB,HhCa,25mM fructose,1,2
15,trmB,HhCa,25mM xylose,1,2
16,WT,HhCa,25mM pyruvate,2,1
17,WT,HhCa,25mM glucose,1,1
18,trmB,HhCa,none,1,3
19,WT,HhCa,25mM xylose,2,2
20,blank,HhCa,none,,
21,blank,HhCa,25mM fructose,,
22,WT,HhCa,25mM ribose,2,2
23,trmB,HhCa,25mM ribose,2,2
24,trmB,HhCa,25mM fructose,1,3
25,WT,HhCa,25mM glycerol,2,2
26,WT,HhCa,none,1,2
27,WT,HhCa,25mM xylose,2,1
28,WT,HhCa,25mM glucose,1,2
29,trmB,HhCa,25mM xylose,2,1
30,blank,HhCa,none,,
31,blank,HhCa,25mM pyruvate,,
32,WT,HhCa,25mM glucose,2,1
33,trmB,HhCa,25mM glucose,2,1
34,WT,HhCa,25mM acetate,1,1
35,WT,HhCa,none,2,3
36,trmB,HhCa,25mM fructose,2,3
37,WT,HhCa,25mM pyruvate,1,2
38,WT,HhCa,none,1,3
39,WT,HhCa,25mM sucrose,2,1
40,blank,HhCa,25mM sucrose,,
41,blank,HhCa,25mM ribose,,
42,WT,HhCa,25mM xylose,1,1
43,trmB,HhCa,25mM fructose,2,2
44,trmB,HhCa,none,2,3
45,WT,HhCa,25mM galactose,2,1
46,WT,HhCa,25mM fructose,2,2
47,trmB,HhCa,none,1,2
48,trmB,HhCa,25mM galactose,1,3
49,trmB,HhCa,25mM xylose,1,1
50,blank,HhCa,25mM ribose,,
51,blank,HhCa,25mM ribose,,
52,WT,HhCa,25mM sucrose,1,1
53,WT,HhCa,25mM pyruvate,1,1
54,trmB,HhCa,25mM acetate,1,1
55,WT,HhCa,25mM galactose,1,2
56,trmB,HhCa,25mM galactose,2,1
57,WT,HhCa,25mM pyruvate,2,2
58,trmB,HhCa,25mM ribose,1,2
59,WT,HhCa,25mM pyruvate,1,3
60,blank,HhCa,25mM sucrose,,
61,blank,HhCa,25mM acetate,,
62,trmB,HhCa,25mM sucrose,1,3
63,WT,HhCa,25mM pyruvate,2,3
64,trmB,HhCa,25mM fructose,2,1
65,trmB,HhCa,25mM galactose,2,2
66,WT,HhCa,25mM galactose,2,3
67,trmB,HhCa,none,2,1
68,trmB,HhCa,25mM fructose,1,1
69,trmB,HhCa,25mM glycerol,2,1
70,blank,HhCa,25mM xylose,,
71,blank,HhCa,25mM xylose,,
72,trmB,HhCa,none,3,1
73,trmB,HhCa,25mM pyruvate,1,3
74,WT,HhCa,none,3,4
75,trmB,HhCa,25mM pyruvate,2,2
76,trmB,HhCa,25mM sucrose,1,1
77,trmB,HhCa,25mM glycerol,1,1
78,WT,HhCa,25mM sucrose,1,2
79,WT,HhCa,25mM fructose,2,1
